longitud,real,predicho,edit_dist,cer_palabra,error_word
1,0,  ,1,1.0,1
1,z,  ,1,1.0,1
1,3,   ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, H ,1,1.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,2,  ,1,1.0,1
1,a, O ,1,1.0,1
1,b, R ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e, h ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h, ton ,3,3.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, o ,1,1.0,1
1,n, a ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r, M ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,v,   g ,1,1.0,1
1,w,  ,1,1.0,1
1,w,  ,1,1.0,1
1,y, G ,1,1.0,1
1,0, ED ,2,2.0,1
1,z,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, o ,1,1.0,1
1,5, B ,1,1.0,1
1,6, E ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9, o ,1,1.0,1
1,2, o ,1,1.0,1
1,a, E ,1,1.0,1
1,b, ir ,2,2.0,1
1,c,  ,1,1.0,1
1,d, o ,1,1.0,1
1,e, A ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, pr ,2,2.0,1
1,n,  ,1,1.0,1
1,o, E ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r, M ,1,1.0,1
1,s,  ,1,1.0,1
1,t, f ,1,1.0,1
1,u, o  ,1,1.0,1
1,v,  o ,1,1.0,1
1,w,  ,1,1.0,1
1,w, oh ,2,2.0,1
1,y,  ,1,1.0,1
1,0, o ,1,1.0,1
1,z,  ,1,1.0,1
1,3, I ,1,1.0,1
1,4, o ,1,1.0,1
1,5,  ,1,1.0,1
1,6, ko ,2,2.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,2,  ,1,1.0,1
1,a, D ,1,1.0,1
1,b,  ,1,1.0,1
1,c,  # ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, ,1,1.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r, w ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,   ,1,1.0,1
1,v,  ,1,1.0,1
1,w, Ee ,2,2.0,1
1,w,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0, RD ,2,2.0,1
1,z,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, o ,1,1.0,1
1,5, # ,1,1.0,1
1,6, t ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,2, R ,1,1.0,1
1,a, E ,1,1.0,1
1,b,  a ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  R ,1,1.0,1
1,e,   ,1,1.0,1
1,f, l ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,   ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, 8. ,2,2.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s, ,1,1.0,1
1,t,   ,1,1.0,1
1,u,  ,1,1.0,1
1,v,  ,1,1.0,1
1,w, xs ,2,2.0,1
1,w, a ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1, f ,1,1.0,1
1,2, g ,1,1.0,1
1,3, B ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, o ,1,1.0,1
1,7,  ,1,1.0,1
1,8, B ,1,1.0,1
1,9, a ,1,1.0,1
1,z, f ,1,1.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c, r ,1,1.0,1
1,d, odl ,2,2.0,1
1,e, h ,1,1.0,1
1,f, f ,0,0.0,0
1,g,  ,1,1.0,1
1,h, thr ,2,2.0,1
1,i, A ,1,1.0,1
1,j, t ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,m, o ,1,1.0,1
1,n, on ,1,1.0,1
1,o,   ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r, sh ,2,2.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u, A ,1,1.0,1
1,v, di ,2,2.0,1
1,w, Tter ,4,4.0,1
1,x,  ,1,1.0,1
1,y, o ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, Ro ,2,2.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,z,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,   ,1,1.0,1
1,h,  ,1,1.0,1
1,i, m ,1,1.0,1
1,j,  ,1,1.0,1
1,j, t ,1,1.0,1
1,k,  ,1,1.0,1
1,m, B ,1,1.0,1
1,n,  ,1,1.0,1
1,o, D ,1,1.0,1
1,p,  ,1,1.0,1
1,q, E ,1,1.0,1
1,r, t ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,v, o ,1,1.0,1
1,w, oR ,2,2.0,1
1,x,  ,1,1.0,1
1,y, Rg ,2,2.0,1
1,0, D ,1,1.0,1
1,1, t ,1,1.0,1
1,2, E ,1,1.0,1
1,3,  ,1,1.0,1
1,4,   ,1,1.0,1
1,5,  F ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,z,   ,1,1.0,1
1,a, O ,1,1.0,1
1,b, R ,1,1.0,1
1,c,  ,1,1.0,1
1,d,   ,1,1.0,1
